,Day,Price_1,Price_2,Price_3,Price_4,Price_5,Revenue,Promotion_1,Promotion_2,Promotion_3,Promotion_4,Promotion_5,Sales_1,Sales_2,Sales_3,Sales_4,Sales_5
274,275,1.4,1.89,2.0,2.16,2.64,273.80999999999983,1,0,0,0,0,0,25,24,24,48
275,276,1.4,1.89,2.0,2.16,2.64,97.89000000000001,0,0,0,0,0,0,9,0,24,11
276,277,1.4,1.89,2.0,2.16,2.64,57.120000000000005,0,0,0,0,0,0,0,0,13,11
277,278,1.37,1.89,2.0,2.16,2.64,64.36,0,0,0,0,0,23,9,0,0,6
278,279,1.37,1.89,1.94,2.14,2.64,78.49000000000001,0,0,0,0,0,0,9,14,0,13
279,280,1.37,1.89,1.94,2.14,2.64,128.14000000000001,0,0,0,0,0,0,0,0,13,38
280,281,1.37,1.89,1.94,2.14,2.64,127.4,0,0,0,0,0,0,18,10,21,11
281,282,1.37,1.89,2.0,2.14,2.64,110.48,0,0,0,0,0,0,0,46,0,7
282,283,1.37,1.89,2.0,2.14,2.64,115.14000000000001,0,0,0,0,0,0,0,0,39,12
283,284,1.37,1.89,2.0,2.14,2.66,78.6,0,0,0,0,0,0,12,0,5,17
284,285,1.46,1.89,2.0,2.15,2.66,153.78000000000003,0,0,0,0,0,0,14,0,32,22
285,286,1.49,1.89,2.0,2.15,2.66,92.80000000000001,0,0,0,0,0,0,4,7,22,9
286,287,1.49,1.89,2.0,2.15,2.66,15.96,0,0,0,0,0,0,0,0,0,6
287,288,1.49,1.89,2.0,2.15,2.67,156.57,0,0,0,0,0,0,46,0,15,14
288,289,1.49,1.89,2.0,2.17,2.67,94.52000000000002,0,0,0,0,0,11,4,12,19,2
289,290,1.49,1.89,2.0,2.17,2.67,259.25,0,0,0,0,0,0,19,45,11,41
290,291,1.49,1.89,2.0,2.17,2.67,102.07000000000002,0,0,0,0,0,0,0,24,4,17
291,292,1.49,1.89,2.0,2.17,2.67,119.31000000000003,0,0,0,0,0,6,4,0,24,19
292,293,1.48,1.89,2.01,2.18,2.7,107.21000000000002,0,0,0,0,0,0,3,0,28,15
293,294,1.48,1.89,2.01,2.18,2.69,15.629999999999999,0,0,0,0,0,0,4,0,0,3
294,295,1.48,1.89,2.01,2.18,2.69,143.49999999999997,0,0,0,0,0,6,50,0,11,6
295,296,1.48,1.89,2.01,2.18,2.69,96.38000000000001,0,0,0,0,0,0,36,0,13,0
296,297,1.48,1.89,2.01,2.18,2.69,121.98000000000002,0,0,0,0,0,0,24,0,8,22
297,298,1.48,1.89,2.01,2.18,2.69,79.09,0,0,0,0,0,7,10,10,5,7
298,299,1.48,1.89,2.01,2.18,2.69,107.38000000000002,0,0,0,0,0,10,21,4,7,11
299,300,1.48,1.89,2.01,2.18,2.69,118.4,0,0,0,0,0,0,21,0,25,9
300,301,1.48,1.89,2.01,2.18,2.69,88.62,0,0,0,0,0,5,10,2,7,16
301,302,1.48,1.89,1.97,2.18,2.68,87.31,0,0,0,1,0,0,15,0,0,22
302,303,1.46,1.77,1.97,2.18,2.68,117.61000000000001,0,0,0,0,0,0,19,0,25,11
303,304,1.46,1.77,1.97,2.18,2.69,191.77999999999997,0,0,0,1,0,0,67,0,20,11
304,305,1.36,1.89,1.97,2.03,2.68,278.5100000000001,1,0,0,1,0,7,13,30,20,54
305,306,1.34,1.89,1.97,2.03,2.7,99.9,1,0,0,1,0,0,0,0,0,37
306,307,1.34,1.89,2.01,2.03,2.68,72.17,1,0,0,1,0,0,21,0,16,0
307,308,1.34,1.89,2.01,2.03,2.68,36.980000000000004,0,0,0,1,0,0,5,0,3,8
308,309,1.34,1.89,2.01,2.03,2.69,39.58,0,1,0,0,0,0,0,13,0,5
309,310,1.2,1.89,2.01,2.03,2.7,156.55999999999997,0,1,0,0,0,20,0,0,52,10
310,311,1.2,1.89,2.01,2.03,2.7,108.30000000000001,0,1,0,0,0,25,0,0,0,29
311,312,1.33,1.49,2.01,2.21,2.69,91.43000000000002,0,1,0,0,0,8,47,0,0,4
312,313,1.33,1.49,2.01,2.21,2.69,180.44999999999996,0,1,0,0,0,12,57,0,36,0
313,314,1.33,1.49,2.01,2.21,2.7,315.57,0,1,0,0,0,24,36,0,21,68
314,315,1.33,1.49,2.01,2.21,2.7,110.85,0,1,0,0,0,12,51,0,0,7
315,316,1.33,1.49,2.01,2.21,2.7,136.43,1,1,0,0,0,32,63,0,0,0
316,317,1.33,1.49,2.01,2.21,2.7,37.99,0,1,0,0,0,0,11,0,0,8
317,318,1.47,1.49,2.01,2.21,2.7,60.52,1,1,0,0,0,0,8,0,0,18
318,319,1.33,1.89,1.98,2.21,2.7,76.00000000000003,1,0,0,0,0,0,8,0,8,16
319,320,1.35,1.89,1.98,2.21,2.7,118.71000000000002,1,1,0,0,0,2,17,11,0,23
320,321,1.35,1.89,1.94,2.21,2.7,224.58999999999997,1,0,0,0,0,0,4,0,53,37
321,322,1.33,1.89,1.98,2.21,2.7,119.07000000000002,1,1,0,0,0,0,63,0,0,0
322,323,1.33,1.89,1.98,2.21,2.7,29.46,0,0,0,1,0,0,0,0,6,6
323,324,1.33,1.89,1.98,2.21,2.7,90.36000000000001,0,0,0,1,0,0,0,17,0,21
324,325,1.33,1.89,1.98,2.21,2.7,95.42999999999998,0,0,0,1,0,21,0,0,0,25
325,326,1.47,1.89,2.01,1.9,2.69,10.76,0,0,0,1,0,0,0,0,0,4
326,327,1.47,1.89,2.01,1.9,2.71,119.87999999999998,0,0,0,1,0,0,4,0,42,12
327,328,1.47,1.89,2.01,1.9,2.69,137.54999999999998,0,0,0,1,0,9,10,0,30,18
328,329,1.47,1.89,2.01,1.9,2.7,47.7,0,0,0,1,0,0,0,0,18,5
329,330,1.47,1.89,2.01,1.9,2.7,197.68999999999997,0,0,0,1,0,0,34,3,23,31
330,331,1.47,1.89,2.01,1.9,2.7,89.68,0,0,0,1,0,3,14,1,10,14
331,332,1.47,1.89,2.01,1.9,2.7,74.13,0,0,0,1,0,2,17,6,0,10
332,333,1.47,1.89,2.01,1.9,2.7,122.59000000000003,0,0,0,1,0,7,26,6,7,14
333,334,1.47,1.89,2.01,1.9,2.7,131.76999999999998,0,0,0,1,0,0,25,2,4,27
334,335,1.47,1.89,2.01,1.9,2.69,116.06000000000002,0,0,0,0,0,0,12,0,18,22
335,336,1.47,1.89,2.02,1.9,2.69,85.31,0,0,0,0,0,0,0,0,18,19
336,337,1.47,1.89,2.02,1.9,2.6,53.13000000000001,0,0,0,0,0,0,5,14,4,3
337,338,1.4,1.89,2.02,2.21,2.59,80.32000000000001,0,0,0,0,0,0,30,0,6,4
338,339,1.4,1.89,2.02,2.21,2.59,105.17999999999999,0,1,0,0,0,0,23,0,8,17
339,340,1.4,1.89,2.02,2.21,2.6,404.59,0,1,0,0,0,0,99,11,6,70
340,341,1.4,1.89,2.02,2.02,2.6,136.03,0,1,0,0,0,17,47,0,0,9
341,342,1.4,1.89,2.02,2.02,2.6,59.31000000000001,1,0,0,0,0,0,19,0,0,9
342,343,1.4,1.89,1.97,2.02,2.6,103.18000000000002,0,0,0,0,0,0,30,0,14,7
343,344,1.4,1.89,1.97,2.21,2.59,143.33,1,0,0,0,0,0,35,0,15,17
344,345,1.35,1.89,1.97,2.02,2.61,256.79,1,0,0,0,0,4,60,0,5,49
345,346,1.35,1.89,1.97,2.02,2.61,115.89,1,0,0,0,0,0,8,0,15,27
346,347,1.35,1.89,1.97,2.21,2.61,32.94,1,0,0,0,0,7,0,0,0,9
347,348,1.35,1.89,1.97,2.21,2.61,128.14,1,0,0,0,0,9,16,0,14,21
348,349,1.29,1.89,1.97,2.21,2.61,147.89000000000001,1,1,0,0,0,9,11,0,31,18
349,350,1.29,1.89,1.97,2.21,2.71,63.67,1,0,0,0,0,0,0,0,19,8
350,351,1.29,1.83,1.97,2.21,2.68,181.41000000000005,0,1,0,0,0,0,8,11,22,36
351,352,1.23,1.81,1.97,2.21,2.66,91.36,1,1,0,0,0,8,0,0,8,24
352,353,1.23,1.81,1.97,2.21,2.66,43.63000000000001,1,0,0,0,0,0,5,0,0,13
353,354,1.23,1.81,1.97,2.21,2.66,151.31999999999996,1,1,0,0,0,0,16,0,0,46
354,355,1.26,1.81,1.97,2.21,2.66,173.06999999999994,1,1,0,0,0,0,0,0,41,31
355,356,1.23,1.81,1.97,2.21,2.67,102.39,0,0,0,0,0,42,0,0,0,19
356,357,1.1,1.81,2.02,2.21,2.67,46.71000000000001,0,0,0,0,0,0,2,0,5,12
357,358,1.1,1.81,2.02,2.21,2.67,180.08000000000004,0,0,0,0,0,48,0,10,11,31
358,359,1.33,1.89,2.02,2.02,2.69,66.86,0,0,0,0,0,16,17,0,0,5
359,360,1.33,1.89,2.02,2.2,2.69,241.48,0,0,0,0,0,22,0,11,13,60
360,361,1.33,1.89,2.02,2.2,2.68,190.41000000000003,0,0,0,0,0,37,0,0,52,10
361,362,1.33,1.89,2.02,2.2,2.69,121.37000000000002,0,0,0,0,0,38,16,0,5,11
362,363,1.27,1.89,2.02,2.2,2.67,142.81999999999994,0,1,0,0,0,60,0,0,23,6
363,364,1.27,1.89,2.02,2.2,2.67,116.99000000000005,0,1,0,0,0,33,0,0,5,24
364,365,1.27,1.89,2.02,2.2,2.68,124.15,0,1,0,0,0,13,0,0,27,18
365,366,1.21,1.53,2.02,2.21,2.68,108.35000000000002,0,1,0,0,0,0,34,0,17,7
366,367,1.21,1.53,2.02,2.02,2.68,129.98000000000005,0,1,1,0,0,16,28,0,11,17
367,368,1.21,1.53,2.02,2.21,2.68,166.84000000000003,0,1,0,0,0,12,17,16,11,26
368,369,1.21,1.53,2.02,2.21,2.68,120.64000000000004,0,1,0,0,0,8,35,0,9,14
369,370,1.21,1.53,2.02,2.21,2.68,139.22000000000003,0,0,0,0,0,11,35,0,0,27
370,371,1.21,1.53,2.02,2.21,2.69,186.94000000000003,1,0,0,0,0,0,29,0,0,53
371,372,1.21,1.53,2.02,2.21,2.69,93.38000000000002,1,0,0,0,0,0,15,0,27,4
372,373,1.21,1.87,2.02,2.21,2.71,141.38999999999996,1,0,0,0,1,0,0,18,23,20
373,374,1.21,1.87,2.02,2.21,2.69,220.30999999999995,1,0,0,0,0,4,10,0,44,37
374,375,1.21,1.87,2.02,2.21,2.71,102.80999999999999,1,0,0,0,0,25,12,0,19,3
375,376,1.21,1.87,2.02,2.21,2.71,185.02000000000004,1,0,0,0,0,0,37,7,8,31
376,377,1.21,1.87,2.02,2.21,2.71,113.22000000000003,1,0,0,0,0,12,26,7,4,10
377,378,1.21,1.87,2.02,2.21,2.71,89.06,1,0,0,0,0,9,16,5,5,10
378,379,1.21,1.87,2.02,2.21,2.71,99.97000000000001,1,0,0,0,0,6,19,3,17,5
379,380,1.21,1.87,2.02,2.21,2.71,99.73,1,0,0,0,0,1,18,8,11,9
380,381,1.24,1.87,2.02,2.21,2.71,124.13000000000001,1,0,0,0,0,14,0,22,0,23
381,382,1.24,1.87,2.02,2.21,2.71,46.06999999999999,0,0,0,0,0,0,0,0,0,17
382,383,1.24,1.87,2.02,2.21,2.71,94.39999999999999,0,0,0,0,0,0,0,0,28,12
383,384,1.23,1.87,2.02,2.21,2.71,71.16,0,0,0,0,0,0,9,0,16,7
384,385,1.49,1.89,2.02,2.21,2.7,19.64,0,0,0,0,0,0,0,0,4,4
385,386,1.49,1.89,2.02,2.21,2.7,213.66999999999996,0,0,0,0,0,0,22,0,29,40
386,387,1.49,1.89,2.02,2.21,2.69,18.84,0,0,0,0,0,0,0,4,0,4
387,388,1.49,1.89,2.02,2.21,2.7,137.17000000000002,0,0,0,0,0,0,5,23,16,17
388,389,1.47,1.89,2.02,2.21,2.7,29.210000000000008,0,0,0,1,0,2,0,0,7,4
389,390,1.49,1.89,2.02,2.21,2.71,78.64000000000001,0,0,0,1,0,15,3,0,18,4
390,391,1.47,1.89,2.02,2.21,2.69,78.57,0,0,0,0,0,17,4,0,5,13
391,392,1.47,1.89,2.02,1.94,2.7,167.13,0,1,0,1,0,0,77,0,0,8
392,393,1.47,1.89,2.02,1.94,2.69,168.67999999999998,0,0,0,1,0,0,37,18,28,3
393,394,1.47,1.89,2.02,1.94,2.69,197.71999999999994,0,0,0,1,0,0,73,0,10,15
394,395,1.34,1.89,2.02,1.94,2.7,331.1299999999998,0,1,0,1,0,0,89,0,13,51
395,396,1.47,1.89,2.02,1.94,2.69,122.75000000000003,0,0,0,0,0,0,24,0,8,23
396,397,1.49,1.89,2.02,1.94,2.69,151.98,0,0,0,0,0,17,20,0,25,15
397,398,1.49,1.89,2.02,1.94,2.69,135.85999999999999,0,0,0,0,0,0,20,0,45,4
398,399,1.47,1.89,2.02,2.21,2.7,5.88,0,0,0,0,0,4,0,0,0,0
399,400,1.47,1.89,2.02,2.21,2.7,150.04999999999995,0,0,0,0,0,0,16,22,17,14
400,401,1.47,1.89,2.02,2.21,2.7,43.20000000000001,0,0,0,0,0,0,0,0,0,16
401,402,1.47,1.89,2.02,2.21,2.69,62.740000000000016,0,0,0,0,0,0,4,12,14,0
402,403,1.47,1.89,2.02,2.21,2.69,115.96999999999997,0,0,0,0,0,0,9,0,18,22
403,404,1.33,1.89,2.02,2.21,2.69,77.06,0,0,0,0,0,0,0,0,30,4
404,405,1.33,1.89,2.02,2.21,2.69,47.99000000000001,0,0,0,0,0,16,0,0,6,5
405,406,1.33,1.89,2.02,2.07,2.67,79.77000000000001,0,0,0,0,0,18,14,0,0,11
406,407,1.33,1.89,2.02,2.07,2.67,158.09999999999994,0,0,0,0,0,0,20,0,22,28
407,408,1.33,1.89,2.02,2.21,2.68,68.38,0,0,0,0,0,8,0,0,14,10
408,409,1.33,1.89,2.02,2.21,2.7,239.32000000000002,0,0,0,0,0,31,10,0,9,59
409,410,1.33,1.89,2.02,2.21,2.7,49.77000000000001,0,0,0,0,0,9,0,0,0,14
410,411,1.33,1.89,2.02,2.21,2.66,48.85000000000001,0,0,0,0,0,4,9,0,12,0
411,412,1.34,1.89,2.02,2.21,2.66,48.91000000000001,0,0,0,0,0,7,5,0,10,3
412,413,1.28,1.89,2.02,2.21,2.66,131.65,0,0,0,0,0,32,0,0,29,10
413,414,1.28,1.89,2.02,2.21,2.66,91.71999999999998,0,0,0,0,0,7,7,0,11,17
414,415,1.34,1.89,2.02,2.21,2.66,64.66,0,0,0,0,0,8,0,14,8,3
415,416,1.34,1.89,2.02,2.21,2.65,189.22999999999993,0,0,0,0,0,33,26,0,17,22
416,417,1.34,1.89,2.02,2.21,2.65,81.47,0,0,0,1,0,12,0,0,14,13
417,418,1.34,1.89,2.02,2.21,2.65,131.79,0,0,0,1,0,9,4,12,23,14
418,419,1.34,1.89,2.02,2.21,2.65,105.59,0,0,0,1,0,2,28,2,10,9
419,420,1.34,1.89,2.02,2.21,2.65,100.54,0,0,0,1,0,0,15,6,2,21
420,421,1.34,1.89,2.02,2.21,2.65,78.59,0,0,0,1,0,0,10,2,0,21
421,422,1.34,1.89,2.02,2.21,2.65,210.50999999999996,0,0,0,1,0,6,39,6,24,24
422,423,1.34,1.89,2.02,2.21,2.65,85.51000000000002,0,0,0,1,0,0,23,2,10,6
423,424,1.34,1.89,2.02,2.21,2.65,91.14999999999999,0,0,0,0,0,10,0,0,10,21
424,425,1.34,1.57,2.02,1.98,2.64,133.18000000000004,0,1,0,1,1,32,18,0,18,10
425,426,1.34,1.57,2.02,1.98,2.64,0.0,0,0,0,0,0,0,0,0,0,0
426,427,1.34,1.57,2.02,1.98,2.65,152.3,0,1,0,1,0,0,0,0,10,50
427,428,1.34,1.57,2.02,1.98,2.65,111.41999999999996,0,1,0,1,0,8,20,0,35,0
428,429,1.34,1.57,2.02,1.98,2.65,173.55,0,1,0,0,0,42,46,0,0,17
429,430,1.34,1.57,2.02,1.98,2.64,137.64999999999998,0,1,0,0,0,0,49,0,0,23
430,431,1.47,1.57,2.02,1.98,2.64,115.97,0,1,0,0,0,0,23,0,11,22
431,432,1.41,1.57,2.02,2.04,2.66,21.98,0,0,0,0,0,0,14,0,0,0
432,433,1.41,1.57,2.02,2.04,2.65,222.85000000000002,0,0,0,0,0,0,13,33,12,42
433,434,1.38,1.57,2.02,2.04,2.66,72.98,0,0,0,0,0,0,0,0,11,19
434,435,1.38,1.77,2.02,2.18,2.66,174.12000000000003,0,0,0,0,0,8,32,0,11,31
435,436,1.38,1.57,2.02,2.18,2.67,100.66999999999999,0,1,0,0,0,0,8,0,0,33
436,437,1.44,1.57,2.02,2.18,2.71,69.30999999999999,0,0,0,0,0,3,0,4,0,21
437,438,1.44,1.69,2.02,2.18,2.65,145.7,0,1,0,0,0,3,0,14,30,18
438,439,1.47,1.57,2.02,2.18,2.64,81.7,0,1,0,0,0,0,10,0,0,25
439,440,1.47,1.89,2.02,2.18,2.64,115.37000000000005,0,1,0,0,0,0,7,0,19,23
440,441,1.47,1.77,2.02,2.18,2.64,133.26,0,1,0,0,0,0,24,0,15,22
441,442,1.47,1.89,2.02,2.18,2.7,91.78000000000002,0,1,0,0,0,0,0,22,18,3
442,443,1.47,1.77,2.02,2.18,2.64,31.770000000000003,0,0,0,0,0,0,9,0,0,6
443,444,1.47,1.89,2.02,2.18,2.64,109.84000000000002,0,0,0,0,0,4,8,10,0,26
444,445,1.47,1.89,2.02,2.18,2.64,64.17,0,0,0,0,0,0,9,0,18,3
445,446,1.47,1.89,2.02,2.21,2.64,0.0,0,0,0,0,0,0,0,0,0,0
446,447,1.47,1.89,2.02,2.21,2.64,82.49,0,0,0,0,0,6,0,0,19,12
447,448,1.47,1.89,2.02,2.21,2.7,49.88,0,0,0,0,0,0,0,14,0,8
448,449,1.47,1.69,2.02,2.21,2.7,216.48999999999998,0,0,0,0,0,0,24,20,43,15
449,450,1.47,1.57,2.02,2.21,2.7,153.59,0,0,0,0,0,0,17,0,0,47
450,451,1.47,1.77,2.02,2.21,2.7,70.45,0,0,0,0,0,0,0,0,5,22
451,452,1.47,1.69,2.02,2.21,2.7,67.50000000000001,0,0,0,0,0,0,0,0,0,25
452,453,1.41,1.89,2.02,2.21,2.7,85.49000000000001,0,0,0,0,0,0,16,0,25,0
453,454,1.48,1.69,2.02,2.21,2.7,31.07,0,0,0,0,0,0,4,0,11,0
454,455,1.48,1.69,2.02,2.21,2.7,16.200000000000003,0,0,0,0,0,0,0,0,0,6
455,456,1.48,1.77,2.02,2.21,2.7,32.220000000000006,0,0,0,0,0,0,6,0,0,8
456,457,1.48,1.57,2.02,2.21,2.7,0.0,0,0,0,0,0,0,0,0,0,0
457,458,1.47,1.48,2.02,2.21,2.7,48.60000000000001,0,1,0,0,0,0,0,0,0,18
458,459,1.47,1.48,2.02,2.21,2.7,141.27000000000004,0,1,0,0,0,44,0,0,9,21
459,460,1.35,1.57,2.02,2.21,2.7,384.2099999999998,1,1,0,0,0,49,75,0,21,57
460,461,1.35,1.57,2.02,2.21,2.7,245.52,1,1,0,0,0,0,27,10,73,8
461,462,1.35,1.57,2.02,2.21,2.7,62.04000000000001,0,1,0,0,0,0,12,0,0,16
462,463,1.35,1.57,2.02,2.21,2.7,61.09000000000002,1,1,0,0,0,0,17,5,0,9
463,464,1.35,1.57,2.02,2.21,2.7,96.49000000000001,0,1,0,0,0,0,0,0,29,12
464,465,1.26,1.57,2.02,2.21,2.7,112.86000000000001,0,1,0,0,0,20,28,0,10,8
465,466,1.26,1.57,2.02,2.21,2.7,23.8,0,1,0,0,0,0,10,0,0,3
466,467,1.28,1.36,2.02,2.21,2.68,119.14,0,1,0,0,0,12,11,0,22,15
467,468,1.28,1.36,2.02,2.21,2.68,357.7200000000001,0,1,0,0,0,0,39,0,36,84
468,469,1.28,1.36,2.02,2.21,2.7,27.120000000000005,0,1,0,0,0,0,12,0,0,4
469,470,1.39,1.36,2.02,2.21,2.7,111.10999999999997,0,1,0,0,0,7,37,0,6,14
470,471,1.39,1.36,2.02,2.21,2.7,97.89,0,0,0,0,0,14,32,14,3,0
471,472,1.39,1.36,1.99,2.21,2.7,33.14000000000001,0,1,0,0,0,0,0,0,4,9
472,473,1.39,1.36,1.99,2.21,2.7,136.83,0,0,0,0,0,31,59,0,0,5
473,474,1.24,1.88,1.99,2.21,2.7,131.59999999999997,1,0,0,0,0,0,5,16,36,4
474,475,1.24,1.88,1.99,2.21,2.7,165.37000000000006,1,1,0,0,0,0,7,0,31,31
475,476,1.26,1.88,1.99,2.21,2.7,134.20000000000005,1,0,0,0,0,20,0,10,0,33
476,477,1.26,1.88,1.99,2.21,2.7,207.29,1,0,0,0,0,19,6,0,7,58
477,478,1.26,1.88,1.99,2.21,2.7,49.14,0,0,0,0,0,24,0,0,0,7
478,479,1.35,1.88,1.99,2.21,2.7,84.57000000000002,0,0,0,0,0,11,0,0,12,16
479,480,1.35,1.88,1.99,2.21,2.7,83.70000000000002,0,0,0,0,0,0,0,0,0,31
480,481,1.37,1.88,1.99,2.21,2.7,72.1,0,0,0,0,0,30,5,0,0,8
481,482,1.37,1.88,1.99,2.21,2.7,241.94999999999993,0,0,0,0,0,12,20,32,33,19
482,483,1.37,1.88,1.99,2.21,2.7,163.16,0,0,0,0,0,0,4,0,24,38
483,484,1.39,1.88,2.01,2.21,2.7,119.43000000000002,0,0,0,0,0,0,2,6,31,13
484,485,1.39,1.88,2.01,2.21,2.7,47.67999999999999,1,1,0,0,0,0,11,0,0,10
485,486,1.39,1.88,2.01,2.21,2.58,12.9,1,0,0,0,0,0,0,0,0,5
486,487,1.39,1.88,2.05,2.21,2.58,117.42999999999998,1,1,0,0,0,0,4,4,11,30
487,488,1.33,1.57,2.06,2.21,2.58,52.71000000000001,1,1,0,0,0,0,27,0,0,4
488,489,1.33,1.57,2.06,2.21,2.58,303.1299999999999,1,1,0,0,0,34,34,0,19,63
489,490,1.33,1.57,2.06,2.21,2.58,134.84999999999997,1,1,0,0,0,0,24,8,19,15
490,491,1.33,1.57,2.06,2.21,2.58,266.2599999999999,1,1,0,0,0,40,76,21,10,11
491,492,1.33,1.57,2.06,2.21,2.58,130.83999999999997,1,1,0,0,0,3,20,0,7,31
492,493,1.33,1.57,2.06,2.21,2.58,98.71000000000001,1,1,0,0,0,6,20,0,7,17
493,494,1.33,1.57,2.06,2.21,2.58,145.71999999999997,1,1,0,0,0,3,21,2,24,20
494,495,1.33,1.57,2.06,2.21,2.58,110.30999999999999,1,1,0,0,0,1,39,1,9,10
495,496,1.33,1.57,2.06,2.21,2.58,133.07000000000002,1,1,0,0,0,0,25,1,10,27
496,497,1.33,1.57,2.06,2.21,2.58,60.05000000000001,0,0,0,0,0,18,23,0,0,0
497,498,1.19,1.57,2.06,2.21,2.54,156.94,0,0,0,0,1,0,40,0,38,4
498,499,1.19,1.57,2.06,2.21,2.58,155.91000000000003,1,0,0,0,1,17,0,7,0,47
499,500,1.21,1.89,2.07,2.21,2.53,119.84000000000002,1,0,0,0,1,0,0,0,5,43
500,501,1.21,1.89,2.07,2.21,2.53,176.14000000000001,1,0,0,0,1,12,21,0,38,15
501,502,1.21,1.89,2.07,2.21,2.53,127.93,1,0,0,0,1,0,24,13,0,22
502,503,1.21,1.89,2.07,2.21,2.47,160.15999999999997,1,0,0,0,1,0,0,0,11,55
503,504,1.21,1.89,2.07,2.21,2.53,265.8,0,0,0,0,0,37,0,21,46,30
504,505,1.21,1.89,2.07,2.21,2.49,92.64,0,0,0,0,0,21,0,0,0,27
505,506,1.21,1.89,2.07,2.21,2.48,54.559999999999995,0,0,0,0,0,0,0,0,0,22
506,507,1.34,1.88,2.07,2.26,2.49,106.78999999999999,0,0,0,0,0,7,0,23,0,20
507,508,1.34,1.88,2.07,2.26,2.49,102.44999999999999,0,0,0,0,0,0,19,0,13,15
508,509,1.34,1.88,2.07,2.26,2.43,261.32,0,0,0,0,0,0,7,23,21,63
509,510,1.34,1.88,2.07,2.26,2.43,38.86000000000001,0,0,0,0,0,29,0,0,0,0
510,511,1.34,1.88,2.07,2.26,2.43,14.580000000000002,0,1,0,0,0,0,0,0,0,6
511,512,1.47,1.88,2.07,2.26,2.44,147.32999999999993,0,1,0,0,0,5,21,0,11,31
512,513,1.47,1.88,2.07,2.26,2.44,98.21000000000001,0,1,0,0,0,21,0,0,19,10
513,514,1.47,1.51,2.07,1.96,2.64,82.62,0,1,0,1,0,0,22,0,5,15
514,515,1.47,1.51,2.07,1.96,2.64,238.96000000000004,0,1,0,1,1,0,28,0,33,50
515,516,1.47,1.51,2.07,1.96,2.64,186.51999999999995,0,1,0,1,0,0,67,17,0,19
516,517,1.47,1.51,2.07,1.96,2.64,281.7099999999999,0,1,0,1,0,0,45,16,10,61
517,518,1.47,1.51,2.07,1.96,2.64,106.77999999999999,0,0,0,0,0,0,46,0,15,3
518,519,1.47,1.51,2.07,1.96,2.64,70.07000000000001,0,0,0,0,0,0,5,0,9,17
519,520,1.47,1.51,2.07,1.96,2.64,76.19,0,0,0,0,0,0,29,8,0,6
520,521,1.35,1.89,2.07,2.26,2.63,82.84,1,0,0,0,0,0,16,0,0,20
521,522,1.35,1.89,2.07,2.26,2.63,144.89000000000001,1,0,0,0,0,0,21,0,0,40
522,523,1.35,1.89,2.07,2.26,2.63,160.88000000000002,1,0,0,0,0,20,37,22,0,7
523,524,1.35,1.89,2.07,2.26,2.63,263.04999999999995,1,0,0,0,0,0,84,0,38,7
524,525,1.35,1.89,2.07,2.26,2.63,89.11000000000001,1,0,0,0,0,5,17,9,7,6
525,526,1.35,1.89,2.07,2.26,2.63,110.72999999999999,1,0,0,0,0,4,21,1,13,13
526,527,1.35,1.89,2.07,2.26,2.63,118.93000000000002,1,0,0,0,0,1,20,12,15,8
527,528,1.35,1.89,2.07,2.26,2.63,112.49000000000002,1,0,0,0,0,8,17,2,8,18
528,529,1.35,1.89,2.07,2.26,2.63,105.02000000000001,1,0,0,0,0,0,10,10,8,18
529,530,1.35,1.89,2.07,2.26,2.63,119.52000000000002,0,0,0,0,0,9,15,0,21,12
530,531,1.35,1.89,2.07,2.26,2.66,202.07999999999998,0,0,0,0,0,0,70,26,0,6
531,532,1.35,1.89,2.07,2.26,2.66,115.88,0,0,0,0,0,0,33,13,0,10
532,533,1.47,1.86,2.07,2.26,2.66,92.98999999999998,0,0,0,0,0,19,0,4,11,12
533,534,1.47,1.86,2.07,2.26,2.66,39.63,0,0,0,0,0,0,7,9,0,3
534,535,1.47,1.86,2.07,2.26,2.66,116.17999999999999,0,0,0,0,0,0,11,12,9,19
535,536,1.47,1.86,2.07,2.26,2.65,73.26,0,0,0,0,0,6,9,0,0,18
536,537,1.47,1.86,2.07,2.26,2.66,95.54,0,1,0,0,0,0,3,8,16,14
537,538,1.47,1.86,2.07,2.26,2.64,119.41,0,1,0,0,0,13,14,0,13,17
538,539,1.47,1.86,2.07,2.26,2.64,21.12,0,1,0,0,0,0,0,0,0,8
539,540,1.47,1.56,2.05,2.26,2.59,186.03,0,1,0,0,0,0,59,13,0,26
540,541,1.47,1.56,2.05,2.26,2.27,194.74,0,1,0,0,0,10,37,21,18,17
541,542,1.47,1.56,2.05,2.26,2.27,197.47000000000006,0,1,0,0,0,0,32,0,0,65
542,543,1.47,1.56,2.05,2.26,2.59,69.37,0,1,0,0,0,0,25,0,10,3
543,544,1.46,1.56,2.05,2.26,2.59,101.65,0,0,0,0,0,11,20,0,0,21
544,545,1.46,1.56,2.05,2.26,2.61,160.61,1,0,0,0,0,8,19,34,0,19
545,546,1.46,1.56,2.05,2.26,2.29,67.08,0,0,0,0,0,0,43,0,0,0
546,547,1.35,1.89,2.07,2.26,2.63,213.10999999999999,1,0,0,0,0,0,2,0,10,71
547,548,1.35,1.89,2.07,2.26,2.63,131.45000000000002,1,0,0,0,0,7,16,0,15,22
548,549,1.35,1.89,2.07,2.26,2.63,105.02000000000001,0,0,0,0,0,0,27,21,0,4
